על,concrete
עם,concrete
עד,concrete
אשר,abstract
בית,concrete
מספר,concrete
אם,concrete
אף,concrete
בן,concrete
שלו,abstract
כן,concrete
חלק,abstract
שנה,concrete
כלל,abstract
אביב,concrete
אולם,concrete
רב,concrete
חיים,concrete
דבר,concrete
ראש,concrete
שהיה,concrete
זמן,abstract
בעל,abstract
תל,concrete
דרך,abstract
עוד,concrete
נגד,abstract
יום,concrete
רבי,concrete
בעת,abstract
עבר,concrete
יהודי,concrete
ועד,abstract
במאי,concrete
כלי,abstract
מקום,concrete
איש,concrete
דוד,concrete
מלך,concrete
עקב,abstract
אבל,concrete
היסטוריה,abstract
הפך,concrete
בת,concrete
חבר,concrete
ארץ,abstract
תקופה,abstract
מים,concrete
תוכנית,concrete
מיליון,concrete
מקור,concrete
חיל,abstract
ידוע,concrete
ביום,concrete
שכן,abstract
מבנה,abstract
ברית,abstract
חדש,concrete
אתר,concrete
שיש,abstract
צבא,abstract
תהליך,abstract
פעם,concrete
יד,concrete
דין,abstract
שלום,concrete
מכל,abstract
אזור,abstract
עיר,abstract
מצד,abstract
הסדרה,abstract
אור,abstract
לב,concrete
ארגון,abstract
עצמה,concrete
ישראלי,concrete
סוף,abstract
אבן,abstract
מצב,abstract
קבוצה,abstract
עת,concrete
שטח,concrete
עבודה,abstract
תפקיד,abstract
ים,concrete
סרט,abstract
פעילות,abstract
קו,concrete
משפט,abstract
כדור,abstract
מזרח,concrete
שר,concrete
סוג,concrete
בעלות,abstract
משרד,concrete
אלבום,abstract
שיר,abstract
עלה,concrete
הר,concrete
מוזיקה,abstract
מלחמה,abstract
עשר,concrete
שחקן,concrete
רקע,abstract
דרום,concrete
שדה,abstract
עליה,abstract
תמיד,concrete
לוח,concrete
מדינה,abstract
עולם,abstract
נשיא,concrete
נהר,abstract
מטעם,concrete
גוף,concrete
הסכם,abstract
מרבית,abstract
לידי,concrete
תרבות,abstract
קולנוע,abstract
צפון,abstract
כמות,abstract
כהן,concrete
שיטת,concrete
מת,concrete
עברה,abstract
חזרה,abstract
מחקר,abstract
לבן,abstract
ספרי,abstract
ערב,abstract
הקשר,abstract
מעמד,abstract
רשת,abstract
סיום,abstract
משמעות,abstract
אליה,concrete
שאר,abstract
תורה,abstract
השפעה,abstract
חשיבות,abstract
דם,concrete
עולה,abstract
לוי,concrete
חד,concrete
שעל,concrete
מחוז,concrete
דמות,abstract
דולר,concrete
רחוב,abstract
מסע,abstract
תנועה,abstract
גרסה,concrete
קבע,concrete
כפר,concrete
זהב,abstract
התפתחות,abstract
מזון,abstract
שירה,abstract
משפחה,concrete
כסף,abstract
ראה,concrete
פנים,abstract
אמנות,abstract
מנהל,concrete
פעיל,abstract
צוות,abstract
ידע,abstract
ברור,concrete
תהיה,concrete
יתר,abstract
גיל,abstract
מדיניות,abstract
תחום,abstract
ראשית,abstract
גרם,concrete
קרן,concrete
רחב,concrete
רוח,abstract
צעיר,concrete
לחץ,abstract
גדל,abstract
מצפון,abstract
עסק,abstract
שיטה,abstract
גרמני,concrete
גל,concrete
טובה,concrete
אמצעי,concrete
פרי,concrete
דת,concrete
תנאי,abstract
אריה,concrete
הרכב,abstract
דעת,abstract
נחל,concrete
זאב,concrete
אש,concrete
אפשרות,abstract
מטוס,concrete
חוץ,abstract
עין,concrete
הקטנה,concrete
מעשה,concrete
יצר,concrete
שפה,abstract
יהדות,abstract
סימן,abstract
אנרגיה,abstract
זכות,abstract
כבוד,abstract
שבת,concrete
צרפתי,concrete
סדרה,abstract
שבט,concrete
אהבה,abstract
כביש,abstract
סעיף,concrete
פרופסור,concrete
ברק,concrete
המשך,abstract
חסר,abstract
האדמה,abstract
רכבת,abstract
שליטה,abstract
רדיו,abstract
מוסד,concrete
גיטרה,abstract
נפש,abstract
רצח,abstract
שלב,abstract
מפעל,abstract
ספורט,abstract
אחראי,concrete
נמל,abstract
הלכה,abstract
ילד,concrete
קיום,abstract
הבאה,concrete
מהירות,abstract
פעל,abstract
רשות,abstract
פה,concrete
טבע,abstract
התנגדות,abstract
מחלקת,abstract
פרסום,abstract
יחידה,abstract
ישירות,abstract
דגל,abstract
מקבל,concrete
הסדר,abstract
מגלה,abstract
מות,concrete
גשר,concrete
הצלחה,abstract
מדע,abstract
סיני,concrete
מרחב,abstract
אורח,abstract
תמיכה,abstract
אחדות,abstract
חזק,concrete
בשר,abstract
זוג,abstract
רעיון,concrete
עמדה,abstract
לילה,abstract
בריטי,concrete
זמר,abstract
מתן,concrete
צד,concrete
מועדון,abstract
שום,concrete
אלוף,abstract
ניתוח,abstract
כדורגל,abstract
נתון,concrete
תכנון,abstract
תא,concrete
רגל,abstract
יחס,abstract
חקר,abstract
לשון,abstract
דור,concrete
צורה,concrete
אילן,concrete
אות,abstract
שלם,concrete
ערוץ,abstract
מסלול,concrete
התנהגות,abstract
הקשה,abstract
שבעה,concrete
פרנק,concrete
בעיה,abstract
שוק,abstract
שושלת,abstract
מס,concrete
עברי,concrete
יצירה,abstract
תופעה,abstract
שמן,abstract
טענה,abstract
פתרון,abstract
